item,bn,wikiid,itemLabel
http://www.wikidata.org/entity/Q164,00036107n,20467,quadrato
http://www.wikidata.org/entity/Q209,00066608n,87117,rettangolo
http://www.wikidata.org/entity/Q210,,35086,angolo retto
http://www.wikidata.org/entity/Q2539,01647033n,605,apprendimento automatico
http://www.wikidata.org/entity/Q8087,00040181n,2035,geometria
http://www.wikidata.org/entity/Q11210,00022459n,42226,sistema di coordinate
http://www.wikidata.org/entity/Q11352,00004117n,15910,angolo
http://www.wikidata.org/entity/Q11518,,2214272,teorema di Pitagora
http://www.wikidata.org/entity/Q12485,,554580,simmetria
http://www.wikidata.org/entity/Q12507,00073310n,2258032,sfera
http://www.wikidata.org/entity/Q17278,00019169n,19898,circonferenza
http://www.wikidata.org/entity/Q17285,00062766n,48169,piano
http://www.wikidata.org/entity/Q19821,00069476n,2904544,triangolo
http://www.wikidata.org/entity/Q26382,00071436n,267681,spigolo
http://www.wikidata.org/entity/Q26401,,596510,vertice
http://www.wikidata.org/entity/Q34132,00024779n,52138,cilindro
http://www.wikidata.org/entity/Q36810,00065492n,86605,quadrilatero
http://www.wikidata.org/entity/Q37105,00051291n,26274,retta
http://www.wikidata.org/entity/Q37221,00026841n,25259,diametro
http://www.wikidata.org/entity/Q37555,00063423n,1244945,poligono
http://www.wikidata.org/entity/Q41159,00026849n,610907,rombo
http://www.wikidata.org/entity/Q42344,00021691n,391805,cono
http://www.wikidata.org/entity/Q43478,,2398076,Selezione naturale
http://www.wikidata.org/entity/Q44946,,48513,punto
http://www.wikidata.org/entity/Q45867,00060576n,87064,parallelogramma
http://www.wikidata.org/entity/Q46303,00078081n,86944,trapezio
http://www.wikidata.org/entity/Q53875,,268070,parallelismo
http://www.wikidata.org/entity/Q62912,00016307n,369748,sistema di riferimento cartesiano
http://www.wikidata.org/entity/Q74304,,361518,metodo dei minimi quadrati
http://www.wikidata.org/entity/Q83043,,129655,esagono
http://www.wikidata.org/entity/Q93344,00022961n,26036,funzione trigonometrica
http://www.wikidata.org/entity/Q107061,,87039,aquilone convesso
http://www.wikidata.org/entity/Q126017,00027749n,8735,distanza
http://www.wikidata.org/entity/Q127840,00061420n,14564,pentagono
http://www.wikidata.org/entity/Q131251,,248862,tangente
http://www.wikidata.org/entity/Q147572,00005362n,265456,arco
http://www.wikidata.org/entity/Q152415,,1656374,seno
http://www.wikidata.org/entity/Q154210,,225057,congruenza
http://www.wikidata.org/entity/Q157002,,109857,triangolo equilatero
http://www.wikidata.org/entity/Q158688,00067815n,109852,triangolo rettangolo
http://www.wikidata.org/entity/Q166080,,328338,ottagono
